category_id,question_id
36,179
1,180
11,180
31,180
36,180
1,181
11,181
31,181
36,181
1,182
11,182
31,182
36,182
1,183
11,183
31,183
36,183
1,184
11,184
31,184
36,184
1,185
11,185
31,185
36,185
1,186
11,186
31,186
36,186
1,187
11,187
31,187
36,187
1,188
11,188
31,188
36,188
1,189
11,189
31,189
36,189
1,190
11,190
31,190
36,190
1,191
11,191
31,191
36,191
1,192
11,192
31,192
36,192
1,193
11,193
31,193
36,193
16,46
8,48
8,50
14,50
33,50
37,50
7,52
28,52
32,53
13,56
38,56
5,61
7,66
3,69
23,69
34,69
37,69
8,70
23,70
35,70
38,70
8,71
23,71
34,71
37,71
8,72
23,72
32,72
37,72
37,88
4,194
23,194
33,194
38,194
4,195
23,195
33,195
38,195
4,196
23,196
33,196
38,196
8,197
12,197
34,197
37,197
8,198
12,198
34,198
37,198
8,199
14,199
33,199
37,199
8,200
14,200
34,200
37,200
5,201
12,201
33,201
37,201
5,202
12,202
32,202
37,202
8,204
14,204
34,204
37,204
5,205
12,205
32,205
37,205
8,206
12,206
33,206
37,206
8,207
12,207
34,207
37,207
5,208
12,208
32,208
37,208
5,209
12,209
34,209
37,209
30,210
34,210
38,210
7,211
14,211
32,211
37,211
7,212
14,212
32,212
37,212
7,213
13,213
32,213
37,213
7,214
13,214
34,214
37,214
8,215
14,215
33,215
38,215
8,216
14,216
33,216
38,216
5,218
26,218
34,218
37,218
3,219
14,219
34,219
37,219
5,222
20,222
34,222
37,222
5,223
29,223
32,223
38,223
2,224
23,224
34,224
37,224
10,225
24,225
32,225
38,225
10,226
29,226
32,226
38,226
8,227
12,227
35,227
37,227
5,228
30,228
34,228
37,228
2,229
26,229
35,229
37,229
7,230
30,230
34,230
37,230
5,231
26,231
34,231
37,231
5,232
24,232
34,232
37,232
5,233
26,233
34,233
37,233
4,234
24,234
33,234
37,234
5,235
26,235
34,235
37,235
5,236
21,236
34,236
37,236
5,237
20,237
34,237
37,237
5,239
24,239
32,239
38,239
10,240
29,240
32,240
37,240
10,241
29,241
32,241
38,241
10,242
29,242
32,242
38,242
12,243
34,243
37,243
3,244
26,244
34,244
37,244
3,245
26,245
33,245
37,245
3,246
26,246
34,246
37,246
5,247
22,247
34,247
37,247
5,248
22,248
33,248
37,248
5,249
22,249
34,249
38,249
5,250
22,250
35,250
38,250
10,251
26,251
31,251
38,251
5,252
26,252
34,252
37,252
5,253
26,253
35,253
37,253
5,254
26,254
34,254
37,254
10,256
27,256
31,256
37,256
10,257
27,257
32,257
38,257
10,258
27,258
32,258
38,258
5,259
27,259
32,259
37,259
4,263
26,263
33,263
37,263
4,264
29,264
32,264
37,264
4,265
26,265
34,265
37,265
12,266
33,266
37,266
8,267
14,267
34,267
37,267
6,268
28,268
33,268
37,268
6,269
28,269
31,269
37,269
6,270
28,270
31,270
37,270
3,271
28,271
34,271
37,271
8,272
14,272
33,272
37,272
10,273
23,273
35,273
37,273
7,274
30,274
33,274
37,274
7,275
30,275
32,275
37,275
7,276
21,276
33,276
37,276
7,277
21,277
32,277
37,277
2,278
13,278
33,278
37,278
2,279
13,279
33,279
37,279
2,280
13,280
33,280
37,280
2,281
13,281
34,281
37,281
6,282
25,282
33,282
37,282
6,283
25,283
32,283
37,283
6,284
25,284
31,284
36,284
9,285
30,285
33,285
37,285
9,286
30,286
32,286
37,286
9,287
30,287
34,287
37,287
4,288
25,288
33,288
37,288
4,289
25,289
33,289
37,289
4,290
25,290
33,290
37,290
5,291
21,291
34,291
37,291
5,292
21,292
35,292
37,292
5,293
14,293
33,293
37,293
5,294
14,294
34,294
37,294
6,295
23,295
33,295
38,295
6,296
23,296
34,296
37,296
10,297
29,297
32,297
37,297
5,298
30,298
34,298
37,298
5,299
30,299
35,299
37,299
5,300
21,300
34,300
37,300
3,301
21,301
32,301
38,301
3,302
21,302
33,302
37,302
3,303
21,303
34,303
37,303
10,310
29,310
32,310
38,310
5,313
18,313
33,313
37,313
5,314
18,314
33,314
37,314
5,315
18,315
32,315
37,315
5,316
18,316
34,316
37,316
5,317
21,317
33,317
37,317
5,318
21,318
34,318
37,318
5,319
21,319
31,319
37,319
3,320
21,320
33,320
37,320
3,321
21,321
33,321
38,321
3,322
21,322
34,322
37,322
3,323
21,323
35,323
38,323
2,324
21,324
33,324
37,324
2,325
21,325
33,325
38,325
2,326
21,326
34,326
37,326
2,327
21,327
34,327
37,327
2,328
21,328
33,328
37,328
2,329
21,329
34,329
37,329
2,330
21,330
34,330
37,330
4,331
20,331
33,331
37,331
4,332
20,332
33,332
37,332
4,333
20,333
33,333
37,333
4,334
20,334
34,334
37,334
4,335
17,335
33,335
37,335
4,336
17,336
33,336
37,336
4,337
17,337
34,337
37,337
4,338
17,338
34,338
37,338
4,343
30,343
33,343
37,343
4,344
30,344
33,344
37,344
4,345
30,345
34,345
37,345
4,346
29,346
33,346
37,346
4,347
29,347
33,347
37,347
4,348
29,348
33,348
37,348
4,349
29,349
33,349
37,349
4,350
27,350
33,350
37,350
4,351
27,351
33,351
37,351
4,352
27,352
33,352
37,352
4,353
27,353
34,353
37,353
2,354
13,354
31,354
36,354
1,355
11,355
31,355
36,355
1,356
11,356
31,356
36,356
8,357
14,357
33,357
37,357
8,358
14,358
33,358
37,358
8,359
14,359
32,359
38,359
5,360
21,360
34,360
37,360
5,361
21,361
32,361
38,361
5,362
21,362
32,362
38,362
1,363
11,363
31,363
36,363
1,364
11,364
31,364
36,364
1,365
11,365
31,365
36,365
5,366
25,366
33,366
38,366
5,367
25,367
32,367
38,367
5,368
25,368
32,368
37,368
4,217
24,217
33,217
37,217
4,260
29,260
33,260
38,260
4,261
29,261
32,261
37,261
4,262
23,262
34,262
37,262
5,369
18,369
33,369
37,369
5,370
18,370
34,370
37,370
5,371
18,371
35,371
37,371
5,372
18,372
32,372
38,372
5,373
17,373
34,373
37,373
5,374
17,374
35,374
37,374
5,375
17,375
34,375
37,375
3,376
25,376
33,376
37,376
3,377
25,377
32,377
37,377
3,378
25,378
34,378
37,378
3,379
26,379
32,379
37,379
3,380
26,380
33,380
37,380
3,381
26,381
34,381
37,381
5,390
18,390
33,390
37,390
5,391
18,391
33,391
37,391
5,392
18,392
34,392
37,392
5,393
24,393
34,393
37,393
5,394
24,394
34,394
37,394
5,395
20,395
33,395
37,395
5,396
20,396
34,396
37,396
9,397
30,397
32,397
37,397
9,398
30,398
33,398
38,398
9,399
30,399
34,399
37,399
2,400
23,400
33,400
37,400
2,401
23,401
32,401
37,401
2,402
23,402
33,402
37,402
2,403
25,403
33,403
37,403
2,404
25,404
33,404
37,404
2,405
25,405
34,405
37,405
5,406
20,406
34,406
37,406
5,407
20,407
34,407
37,407
6,408
30,408
33,408
37,408
6,409
30,409
32,409
37,409
6,410
30,410
32,410
38,410
6,411
30,411
34,411
37,411
6,412
30,412
34,412
37,412
9,243
9,266
6,210
5,413
18,413
33,413
37,413
5,414
18,414
34,414
37,414
5,415
18,415
35,415
37,415
5,416
18,416
35,416
37,416
5,423
25,423
31,423
36,423
1,424
11,424
31,424
36,424
1,425
11,425
31,425
36,425
1,426
11,426
31,426
36,426
7,427
28,427
33,427
37,427
7,428
28,428
32,428
37,428
7,429
28,429
33,429
37,429
7,430
28,430
35,430
37,430
5,431
23,431
33,431
37,431
5,432
23,432
33,432
37,432
5,433
23,433
35,433
37,433
5,434
23,434
34,434
37,434
5,435
21,435
32,435
38,435
5,436
21,436
32,436
38,436
5,437
21,437
32,437
37,437
5,438
21,438
34,438
37,438
5,439
21,439
33,439
37,439
5,440
21,440
34,440
37,440
5,441
21,441
34,441
37,441
5,442
21,442
33,442
38,442
5,443
21,443
32,443
37,443
5,444
21,444
32,444
38,444
5,445
21,445
32,445
38,445
4,446
23,446
33,446
38,446
4,447
23,447
33,447
38,447
4,448
23,448
32,448
38,448
1,449
11,449
31,449
36,449
1,450
11,450
31,450
36,450
1,451
11,451
31,451
36,451
1,452
11,452
31,452
36,452
1,453
11,453
31,453
36,453
8,454
16,454
33,454
37,454
8,455
16,455
34,455
37,455
7,456
20,456
32,456
38,456
7,457
20,457
32,457
38,457
7,458
20,458
32,458
37,458
8,459
15,459
34,459
37,459
2,460
19,460
33,460
37,460
2,461
19,461
32,461
37,461
2,462
19,462
32,462
37,462
5,463
21,463
34,463
37,463
5,464
21,464
34,464
37,464
5,465
18,465
33,465
37,465
5,466
18,466
34,466
37,466
5,467
18,467
34,467
37,467
5,468
18,468
35,468
37,468
2,469
28,469
32,469
38,469
2,470
28,470
34,470
38,470
1,471
11,471
31,471
36,471
1,472
11,472
31,472
36,472
1,473
11,473
31,473
36,473
1,474
11,474
31,474
36,474
1,475
11,475
31,475
36,475
1,476
11,476
31,476
36,476
1,477
11,477
31,477
36,477
1,478
11,478
31,478
36,478
1,479
11,479
31,479
36,479
1,480
11,480
31,480
36,480
1,506
11,506
31,506
36,506
7,507
14,507
34,507
37,507
7,508
14,508
33,508
37,508
7,509
14,509
32,509
38,509
7,510
14,510
34,510
37,510
8,511
14,511
32,511
38,511
8,512
14,512
33,512
37,512
8,513
14,513
32,513
38,513
8,514
14,514
32,514
37,514
7,515
15,515
32,515
37,515
7,516
15,516
33,516
37,516
7,517
15,517
33,517
38,517
7,518
15,518
34,518
37,518
5,501
25,501
33,501
37,501
5,502
25,502
34,502
37,502
5,503
25,503
34,503
37,503
5,504
25,504
34,504
37,504
5,505
25,505
35,505
37,505
3,496
25,496
33,496
37,496
3,497
25,497
34,497
37,497
3,498
25,498
34,498
37,498
3,499
25,499
34,499
37,499
3,500
25,500
34,500
37,500
5,492
23,492
33,492
37,492
5,493
23,493
34,493
37,493
5,494
23,494
34,494
37,494
5,495
25,495
35,495
37,495
8,488
25,488
33,488
37,488
8,489
25,489
34,489
37,489
8,490
25,490
34,490
37,490
8,491
25,491
35,491
37,491
7,484
23,484
33,484
37,484
7,485
23,485
34,485
37,485
7,486
23,486
34,486
37,486
7,487
23,487
35,487
37,487
3,481
13,481
33,481
37,481
3,482
13,482
32,482
37,482
3,483
13,483
33,483
37,483
1,519
11,519
31,519
36,519
10,520
29,520
32,520
38,520
10,521
29,521
31,521
37,521
10,522
29,522
31,522
38,522
5,523
30,523
34,523
37,523
5,524
20,524
31,524
37,524
10,525
29,525
32,525
38,525
10,526
29,526
31,526
38,526
10,527
23,527
35,527
37,527
10,528
25,528
32,528
38,528
10,529
25,529
32,529
37,529
10,530
29,530
32,530
37,530
10,531
29,531
31,531
38,531
10,533
24,533
33,533
37,533
10,534
29,534
32,534
38,534
10,535
29,535
32,535
38,535
10,536
29,536
31,536
38,536
10,537
27,537
34,537
37,537
10,538
29,538
31,538
38,538
10,539
24,539
31,539
37,539
10,540
29,540
31,540
37,540
10,541
29,541
31,541
38,541
8,542
21,542
34,542
37,542
10,543
29,543
31,543
38,543
10,544
29,544
31,544
38,544
10,545
29,545
31,545
37,545
10,546
29,546
32,546
37,546
6,547
18,547
34,547
37,547
10,548
29,548
32,548
38,548
10,550
29,550
32,550
38,550
10,551
23,551
31,551
38,551
10,552
29,552
35,552
37,552
7,553
21,553
33,553
37,553
10,554
29,554
32,554
38,554
10,555
29,555
35,555
37,555
10,556
23,556
35,556
37,556
10,557
29,557
32,557
38,557
7,558
21,558
34,558
37,558
10,559
28,559
31,559
37,559
7,560
25,560
32,560
37,560
10,561
24,561
32,561
37,561
10,562
30,562
34,562
37,562
10,563
30,563
34,563
37,563
10,564
25,564
34,564
37,564
10,565
30,565
35,565
37,565
10,566
25,566
32,566
38,566
10,567
29,567
32,567
38,567
10,568
25,568
34,568
37,568
10,569
29,569
31,569
38,569
10,570
22,570
31,570
37,570
30,571
34,571
38,571
6,572
13,572
32,572
37,572
6,571
6,573
30,573
33,573
37,573
10,574
17,574
34,574
38,574
10,575
29,575
32,575
38,575
10,576
29,576
32,576
37,576
10,577
29,577
32,577
37,577
6,578
30,578
34,578
38,578
5,579
23,579
35,579
37,579
6,580
29,580
32,580
38,580
5,581
17,581
34,581
37,581
6,582
28,582
33,582
37,582
6,583
29,583
32,583
38,583
10,584
29,584
31,584
37,584
10,585
28,585
31,585
38,585
10,586
17,586
34,586
37,586
10,587
29,587
32,587
38,587
10,588
29,588
31,588
38,588
10,589
29,589
32,589
38,589
10,590
30,590
33,590
38,590
10,591
30,591
32,591
38,591
10,592
29,592
32,592
38,592
10,593
29,593
32,593
37,593
10,594
29,594
31,594
38,594
4,595
29,595
32,595
38,595
10,596
29,596
31,596
37,596
10,597
26,597
34,597
37,597
10,598
25,598
32,598
37,598
10,599
30,599
32,599
37,599
10,600
29,600
32,600
38,600
10,601
25,601
34,601
38,601
10,602
29,602
32,602
37,602
10,603
29,603
31,603
38,603
6,604
29,604
32,604
37,604
10,605
29,605
31,605
38,605
10,606
29,606
32,606
37,606
6,607
30,607
33,607
37,607
10,608
29,608
32,608
38,608
10,609
29,609
32,609
37,609
10,610
23,610
35,610
37,610
10,611
29,611
32,611
37,611
10,612
29,612
32,612
37,612
5,613
27,613
34,613
37,613
10,614
23,614
32,614
37,614
10,615
26,615
34,615
37,615
10,616
29,616
32,616
37,616
10,617
29,617
35,617
38,617
10,618
22,618
33,618
37,618
10,619
23,619
31,619
38,619
5,620
17,620
34,620
37,620
10,621
17,621
32,621
38,621
5,622
17,622
34,622
37,622
1,623
11,623
31,623
36,623
5,624
18,624
34,624
37,624
5,625
27,625
33,625
37,625
1,626
11,626
31,626
36,626
1,627
11,627
31,627
36,627
5,628
22,628
34,628
37,628
5,629
24,629
34,629
37,629
5,630
24,630
34,630
37,630
5,631
30,631
33,631
37,631
5,632
13,632
33,632
37,632
5,633
13,633
34,633
37,633
5,634
13,634
35,634
37,634
8,635
16,635
33,635
37,635
8,636
16,636
32,636
38,636
8,637
16,637
33,637
38,637
5,638
20,638
33,638
37,638
5,639
20,639
34,639
38,639
8,640
25,640
32,640
37,640
8,641
25,641
34,641
37,641
4,642
23,642
33,642
37,642
4,643
23,643
34,643
37,643
5,644
18,644
33,644
37,644
5,645
18,645
34,645
37,645
8,646
12,646
34,646
37,646
8,647
12,647
35,647
37,647
8,648
12,648
35,648
37,648
8,649
12,649
34,649
37,649
7,650
21,650
34,650
37,650
5,651
24,651
33,651
37,651
5,652
24,652
32,652
37,652
5,653
24,653
35,653
37,653
5,654
24,654
34,654
37,654
5,655
26,655
33,655
37,655
5,656
26,656
32,656
38,656
5,657
26,657
34,657
37,657
5,658
26,658
34,658
37,658
3,659
13,659
32,659
37,659
3,660
13,660
33,660
37,660
3,661
13,661
32,661
37,661
3,662
13,662
34,662
37,662
3,663
14,663
33,663
37,663
3,664
14,664
32,664
37,664
3,665
14,665
32,665
37,665
3,666
14,666
34,666
37,666
8,667
12,667
33,667
37,667
8,668
12,668
32,668
38,668
8,669
12,669
34,669
37,669
8,670
12,670
34,670
37,670
8,671
25,671
34,671
37,671
8,672
25,672
32,672
37,672
8,673
25,673
32,673
37,673
8,674
25,674
33,674
38,674
7,675
25,675
33,675
37,675
7,676
25,676
35,676
37,676
7,677
25,677
34,677
37,677
4,678
25,678
33,678
37,678
4,679
25,679
33,679
37,679
4,680
25,680
32,680
37,680
5,681
33,681
37,681
5,682
37,682
5,683
37,683
21,681
21,682
32,682
21,683
35,683
5,685
18,685
33,685
37,685
5,686
18,686
34,686
37,686
5,687
18,687
35,687
37,687
5,688
21,688
31,688
38,688
5,689
21,689
34,689
38,689
5,690
21,690
33,690
37,690
5,691
21,691
33,691
37,691
5,692
21,692
35,692
37,692
5,697
20,697
33,697
37,697
5,698
20,698
33,698
37,698
5,699
20,699
32,699
37,699
5,700
20,700
34,700
37,700
1,701
11,701
31,701
36,701
1,702
11,702
31,702
36,702
1,703
11,703
31,703
36,703
5,704
19,704
32,704
37,704
5,705
19,705
33,705
37,705
5,706
19,706
32,706
38,706
5,707
19,707
34,707
37,707
7,708
25,708
35,708
37,708
7,709
25,709
33,709
37,709
7,710
23,710
33,710
37,710
7,711
23,711
34,711
37,711
5,712
25,712
33,712
37,712
5,713
25,713
34,713
37,713
5,714
25,714
35,714
37,714
5,715
25,715
34,715
37,715
7,716
25,716
34,716
37,716
7,717
25,717
35,717
37,717
7,718
25,718
35,718
37,718
4,719
19,719
33,719
37,719
4,720
19,720
33,720
37,720
4,721
19,721
33,721
37,721
4,722
17,722
33,722
37,722
4,723
17,723
33,723
37,723
4,724
17,724
33,724
37,724
4,725
17,725
34,725
37,725
4,726
27,726
33,726
37,726
4,727
27,727
33,727
37,727
4,728
27,728
33,728
37,728
4,729
27,729
34,729
37,729
4,730
23,730
33,730
37,730
4,731
24,731
32,731
37,731
4,732
24,732
33,732
37,732
4,733
24,733
34,733
37,733
4,734
33,734
37,734
4,735
33,735
37,735
5,736
18,736
33,736
37,736
5,737
18,737
35,737
37,737
5,738
18,738
34,738
37,738
5,739
18,739
34,739
37,739
6,740
23,740
33,740
37,740
6,741
23,741
33,741
37,741
5,742
23,742
34,742
37,742
6,743
23,743
35,743
37,743
6,744
26,744
33,744
37,744
6,745
26,745
33,745
37,745
6,746
26,746
33,746
37,746
6,747
26,747
34,747
37,747
6,748
23,748
33,748
37,748
6,749
23,749
32,749
37,749
6,750
23,750
34,750
37,750
3,751
24,751
33,751
37,751
3,752
24,752
33,752
37,752
3,753
24,753
34,753
37,753
1,754
14,754
33,754
37,754
5,755
14,755
33,755
37,755
5,756
14,756
32,756
37,756
5,757
14,757
34,757
37,757
5,758
12,758
32,758
37,758
5,759
12,759
35,759
37,759
5,760
12,760
34,760
37,760
5,761
12,761
35,761
37,761
10,762
29,762
32,762
37,762
10,763
29,763
32,763
37,763
10,764
29,764
32,764
38,764
10,765
12,765
32,765
38,765
3,766
12,766
33,766
37,766
3,767
12,767
33,767
37,767
3,768
12,768
32,768
37,768
3,769
12,769
34,769
37,769
8,770
14,770
33,770
37,770
8,771
14,771
32,771
37,771
8,772
14,772
33,772
37,772
5,773
17,773
33,773
37,773
5,774
17,774
32,774
37,774
5,775
17,775
32,775
37,775
5,776
17,776
34,776
37,776
4,777
16,777
34,777
37,777
1,778
11,778
31,778
36,778
2,779
28,779
32,779
37,779
6,780
23,780
34,780
37,780
7,782
25,782
33,782
37,782
3,783
23,783
33,783
37,783
3,784
23,784
34,784
37,784
3,785
23,785
32,785
37,785
6,789
23,789
33,789
37,789
6,791
23,791
33,791
37,791
6,792
23,792
34,792
37,792
6,793
23,793
32,793
37,793
6,794
23,794
35,794
37,794
2,795
23,795
34,795
37,795
2,796
23,796
35,796
37,796
2,797
23,797
35,797
37,797
5,798
23,798
33,798
37,798
5,799
23,799
35,799
37,799
5,800
18,800
33,800
37,800
5,801
18,801
34,801
37,801
5,802
18,802
32,802
37,802
4,803
29,803
31,803
37,803
5,804
14,804
34,804
37,804
5,805
25,805
34,805
37,805
4,806
17,806
34,806
37,806
8,807
16,807
32,807
38,807
10,808
23,808
34,808
37,808
10,809
23,809
35,809
37,809
10,810
23,810
34,810
38,810
5,811
23,811
34,811
37,811
3,812
30,812
32,812
38,812
5,813
22,813
35,813
37,813
5,814
23,814
34,814
37,814
10,815
23,815
35,815
37,815
3,816
30,816
32,816
38,816
10,817
24,817
32,817
38,817
8,818
23,818
34,818
37,818
3,819
23,819
34,819
37,819
5,820
23,820
34,820
37,820
9,821
12,821
33,821
37,821
30,734
30,735
4,822
30,822
33,822
37,822
4,823
30,823
33,823
37,823
2,824
27,824
33,824
38,824
2,825
27,825
33,825
37,825
2,826
27,826
34,826
38,826
7,827
20,827
33,827
37,827
7,828
20,828
33,828
38,828
7,829
20,829
32,829
38,829
2,830
21,830
33,830
37,830
2,831
21,831
34,831
37,831
7,832
21,832
32,832
37,832
2,833
21,833
35,833
37,833
5,834
18,834
33,834
37,834
5,835
18,835
33,835
37,835
5,836
18,836
34,836
37,836
3,837
21,837
33,837
37,837
3,838
21,838
34,838
37,838
3,839
21,839
34,839
37,839
5,840
17,840
33,840
37,840
5,841
17,841
32,841
37,841
3,842
17,842
34,842
37,842
5,843
17,843
34,843
37,843
5,844
12,844
32,844
37,844
5,845
12,845
32,845
37,845
5,846
12,846
32,846
37,846
5,847
14,847
33,847
37,847
5,848
14,848
33,848
37,848
5,849
14,849
32,849
37,849
5,850
14,850
34,850
37,850
5,851
14,851
32,851
37,851
5,852
14,852
32,852
37,852
5,853
14,853
32,853
37,853
5,854
14,854
34,854
37,854
5,855
12,855
32,855
38,855
5,856
12,856
33,856
38,856
5,857
12,857
32,857
38,857
5,858
12,858
34,858
37,858
7,859
14,859
33,859
37,859
7,860
14,860
33,860
37,860
7,861
14,861
33,861
37,861
7,862
14,862
33,862
37,862
4,863
29,863
32,863
38,863
4,864
29,864
32,864
38,864
4,865
29,865
34,865
38,865
4,866
29,866
34,866
38,866
4,867
29,867
34,867
38,867
4,868
29,868
32,868
38,868
4,869
29,869
32,869
38,869
5,870
25,870
33,870
38,870
5,871
25,871
34,871
38,871
2,872
29,872
33,872
37,872
2,873
29,873
32,873
38,873
1,874
11,874
31,874
36,874
5,875
12,875
32,875
38,875
8,876
12,876
34,876
37,876
5,877
18,877
32,877
38,877
5,878
18,878
32,878
38,878
5,879
18,879
32,879
38,879
5,880
18,880
32,880
38,880
1,881
11,881
31,881
36,881
6,882
29,882
32,882
38,882
6,883
29,883
33,883
38,883
6,884
23,884
33,884
38,884
5,885
13,885
32,885
37,885
5,886
13,886
34,886
37,886
5,887
13,887
34,887
37,887
5,888
13,888
35,888
37,888
5,889
28,889
33,889
37,889
5,890
28,890
34,890
37,890
6,891
29,891
33,891
37,891
6,892
29,892
32,892
37,892
6,893
29,893
33,893
37,893
5,894
18,894
32,894
37,894
5,895
11,895
31,895
36,895
5,896
16,896
32,896
38,896
5,897
16,897
32,897
37,897
10,898
16,898
32,898
38,898
5,899
21,899
32,899
38,899
5,900
12,900
35,900
37,900
5,901
27,901
34,901
37,901
5,902
18,902
35,902
37,902
5,903
21,903
33,903
38,903
5,904
30,904
33,904
37,904
5,905
18,905
32,905
38,905
4,906
25,906
34,906
37,906
5,907
24,907
33,907
37,907
8,908
14,908
32,908
37,908
5,909
14,909
34,909
37,909
5,910
23,910
32,910
38,910
1,911
23,911
34,911
37,911
10,912
23,912
35,912
37,912
9,913
26,913
32,913
37,913
9,914
26,914
32,914
37,914
10,915
29,915
32,915
38,915
5,916
25,916
34,916
37,916
5,917
25,917
34,917
37,917
5,918
25,918
34,918
37,918
5,919
16,919
34,919
37,919
8,920
23,920
35,920
37,920
8,921
12,921
33,921
37,921
5,922
27,922
34,922
37,922
5,923
19,923
34,923
37,923
10,924
19,924
32,924
38,924
10,925
29,925
32,925
38,925
5,926
19,926
34,926
37,926
5,927
26,927
34,927
37,927
5,928
26,928
34,928
37,928
