id,name,description,created_at,updated_at
69,Try Out CBT 050520 -  WIB,Try out ujian CBT di wilayah indonesia barat,2020-05-04 22:28:00,2020-05-04 22:28:00
70,Try Out CBT 050520 - WITA,Try Out CBT di  WITA,2020-05-04 22:28:43,2020-05-04 22:28:43
71,KANDIDAT CBT 12520 - WIB,"KANDIDAT CBT 12520 - WIB (USU, UI, UNPAD, UNS, UGM, UNAIR, UB)",2020-05-07 06:29:30,2020-05-07 06:29:30
72,KANDIDAT CBT 12520 - WITA,"KANDIDAT CBT 12520 - WITA (UNUD, UNHAS)",2020-05-07 06:52:23,2020-05-07 06:52:23
73,UJIAN IHKS 16-10-2020,Ujian CBT IHKS 16 Oktober 2020,2020-10-15 10:01:37,2020-10-15 10:01:37
74,PESERTA UJIAN TRYOUT CBT 101120,,2020-11-09 12:57:37,2020-11-09 12:57:37
75,PESERTA UJIAN CBT 181120,,2020-11-09 12:57:57,2020-11-09 12:57:57
76,Yoppi,,2020-12-15 18:47:56,2020-12-15 18:47:56
77,TRY OUT CBT 050521,,2021-05-05 04:09:50,2021-05-05 04:09:50
78,NATIONAL BOARD EXAMINATION - 260521,,2021-05-05 06:25:27,2021-05-05 06:25:27
79,CANDIDATE NATIONAL BOARD EXAM - 270521,,2021-05-25 22:54:52,2021-05-25 22:54:52
80,IHKS Juli 2021,Ujian CBT IHKS Juli 2021,2021-07-01 06:46:57,2021-07-01 06:46:57
81,kandidat CBT Ujian Adaptasi SpOT 291021,Ujian Adaptasi SpOT 29 Okt 2021,2021-10-26 22:08:12,2021-10-26 22:08:12
82,Candidate CBT Examination - Adaptation Program -291021,Candidate CBT Examination - Adaptation Program -291021,2021-10-28 12:53:12,2021-10-28 12:53:12
84,Adaptation Test - Orthopaedic and Traumatology - 2022,Test adaptasi OT - 4 April 2022,2022-04-03 12:21:21,2022-04-03 12:21:21
85,TRY OUT CBT 180522,,2022-05-17 14:29:47,2022-05-17 14:29:47
86,BE 240522,Ujian CBT  25 Mei 2022,2022-05-21 11:34:39,2022-05-21 11:34:39
87,ORTHOPAEDIC BOARD EXAMINATION - ADAPTATION PROGRAM,,2022-09-11 02:47:31,2022-09-11 02:47:31
